Signal Path,Time Sample (ms)
gSystem.lCANOpenMasterDrive.lSpreader.lHeartbeatCounter._Unique,20
gSystem.lCANOpenMasterDrive.lWinchAngleA.lHeartbeatCounter._Unique,20
gSystem.lCANOpenMasterDrive.lWinchAngleB.lHeartbeatCounter._Unique,20
gSystem.lCANOpenMasterDrive.lWinchAngleC.lHeartbeatCounter._Unique,20
gSystem.lCANOpenMasterDrive.lWinchAngleD.lHeartbeatCounter._Unique,20
gSystem.lCANOpenMasterDrive.lSteerAngleA.lHeartbeatCounter._Unique,20
gSystem.lCANOpenMasterDrive.lSteerAngleB.lHeartbeatCounter._Unique,20
gSystem.lCANOpenMasterDrive.lSteerAngleC.lHeartbeatCounter._Unique,20
gSystem.lCANOpenMasterDrive.lSteerAngleD.lHeartbeatCounter._Unique,20
gSystem.lCANOpenMasterDrive.lTransA.lHeartbeatCounter._Unique,20
gSystem.lCANOpenMasterDrive.lTransB.lHeartbeatCounter._Unique,20
gSystem.lCANOpenMasterDrive.lTransC.lHeartbeatCounter._Unique,20
gSystem.lCANOpenMasterDrive.lTransD.lHeartbeatCounter._Unique,20
gSystem.lCANOpenMasterDrive.lWinchA.lHeartbeatCounter._Unique,20
gSystem.lCANOpenMasterDrive.lWinchB.lHeartbeatCounter._Unique,20
gSystem.lCANOpenMasterDrive.lWinchC.lHeartbeatCounter._Unique,20
gSystem.lCANOpenMasterDrive.lWinchD.lHeartbeatCounter._Unique,20
gSystem.lCANOpenMasterDrive.lSteerA.lHeartbeatCounter._Unique,20
gSystem.lCANOpenMasterDrive.lSteerB.lHeartbeatCounter._Unique,20
gSystem.lCANOpenMasterDrive.lSteerC.lHeartbeatCounter._Unique,20
gSystem.lCANOpenMasterDrive.lSteerD.lHeartbeatCounter._Unique,20
