Signal Path,Time Sample (ms)
gSystem.lLift.lInput.lValue,20
gSystem.lLift.lInputProcessed,20
gSystem.lLift.lThrottleValue,20
gSystem.lLift.lDiagnostic,20
gSystem.lLift.lInterlock.lInterlockState.lValue,20
gSystem.lLift.lInterlock.lThresholdNegative.lValue,20
gSystem.lLift.lInterlock.lThresholdPositive.lValue,20
gSystem.lLift.lInterlock.lScalingNegative.lValue,20
gSystem.lLift.lInterlock.lScalingPositive.lValue,20
gSystem.lLift.lChargeInterlock.lQualifier.lValue,20
gSystem.lLift.lChargeInterlock.lScalingCharge.lValue,20
gSystem.lLift.lChargeInterlock.lScalingDischarge.lValue,20
gSystem.lLift.lChargeInterlock.lThresholdCharge.lValue,20
gSystem.lLift.lChargeInterlock.lThresholdDischarge.lValue,20
gSystem.lCANOpenMasterDrive.lWinchA.lAlarmControllerTemperatureCutback.lThresholdCharge,20
gSystem.lCANOpenMasterDrive.lWinchA.lAlarmControllerTemperatureCutback.lThresholdDischarge,20
gSystem.lCANOpenMasterDrive.lWinchB.lAlarmControllerTemperatureCutback.lThresholdCharge,20
gSystem.lCANOpenMasterDrive.lWinchB.lAlarmControllerTemperatureCutback.lThresholdDischarge,20
gSystem.lCANOpenMasterDrive.lWinchC.lAlarmControllerTemperatureCutback.lThresholdCharge,20
gSystem.lCANOpenMasterDrive.lWinchC.lAlarmControllerTemperatureCutback.lThresholdDischarge,20
gSystem.lCANOpenMasterDrive.lWinchD.lAlarmControllerTemperatureCutback.lThresholdCharge,20
gSystem.lCANOpenMasterDrive.lWinchD.lAlarmControllerTemperatureCutback.lThresholdDischarge,20
gSystem.lCANOpenMasterDrive.lWinchA.lAlarmMotorTemperatureCutback.lThresholdCharge,20
gSystem.lCANOpenMasterDrive.lWinchA.lAlarmMotorTemperatureCutback.lThresholdDischarge,20
gSystem.lCANOpenMasterDrive.lWinchB.lAlarmMotorTemperatureCutback.lThresholdCharge,20
gSystem.lCANOpenMasterDrive.lWinchB.lAlarmMotorTemperatureCutback.lThresholdDischarge,20
gSystem.lCANOpenMasterDrive.lWinchC.lAlarmMotorTemperatureCutback.lThresholdCharge,20
gSystem.lCANOpenMasterDrive.lWinchC.lAlarmMotorTemperatureCutback.lThresholdDischarge,20
gSystem.lCANOpenMasterDrive.lWinchD.lAlarmMotorTemperatureCutback.lThresholdCharge,20
gSystem.lCANOpenMasterDrive.lWinchD.lAlarmMotorTemperatureCutback.lThresholdDischarge,20
