Signal Path,Time Sample (ms)
gSystem.lBMS.lCurrent,20
gSystem.lCANOpenMasterDrive.lSteerA.lCurrent.lValue,20
gSystem.lSteering.lInput.lValue,20
gSystem.lSteering.lTargetAngle.lValue,20
gSystem.lSteering.lWheelA.lTargetAngle,20
gSystem.lSteering.lWheelA.lPreviousTargetAngle,20
gSystem.lSteering.lWheelA.lTargetPredictionOffset,20
gSystem.lSteering.lWheelA.lPredictedTargetAngle,20
gSystem.lSteering.lWheelA.lTargetAngleAdjustment,20
gSystem.lSteering.lWheelA.lTargetAngleAdjusted,20
gSystem.lSteering.lWheelA.lDelta,20
gSystem.lSteering.lWheelA.lFilteredDelta,20
gSystem.lSteering.lWheelA.lDeltaConverging,20
gSystem.lSteering.lWheelA.lThrottleValue,20
gSystem.lSteering.lWheelA.lRequestedCurve.lInflexions,20
gSystem.lCANOpenMasterDrive.lSteerAngleA.lAngle.lValue,20
gSystem.lSteering.lWheelA.lOvershoot,20
gSystem.lSteering.lWheelA.lOvershootTimer.lExpired,20
gSystem.lSteering.lWheelA.lCurrentVelocity,20
gSystem.lCANOpenMasterDrive.lSteerA.lTargetSpeed.lValue,20
gSystem.lCANOpenMasterDrive.lSteerA.lTargetVelocity,20
gSystem.lCANOpenMasterDrive.lSteerA.lVelocity.lValue,20
gSystem.lCANOpenMasterDrive.lSteerA.lTorque.lValue,20
gSystem.lSteering.lWheelA.lState,20
gSystem.lSteering.lWheelA.lDiagnostic,20
gSystem.lSteering.lWheelA.lThrottle.lStationary,20
gSystem.lSteering.lSteerModeDiagnostic,20
gSystem.lSteering.lWheelA.lModeChange,20
gSystem.lSteering.lWheelA.lModeChangeDisableControl,20
gSystem.lSteering.lMode.lMode,20
gSystem.lSteering.lModeChange,20
gSystem.lSteering.lAdjustState,20
gSystem.lSteering.lWheelA.lDelta,20
gSystem.lSteering.lWheelA.lInput.lValue,20
gSystem.lSteering.lWheelA.lMoving,20
gSystem.lSteering.lWheelA.lRequested,20
gSystem.lSteering.lWheelA.lRequestedCurve.lValue,20
gSystem.lSteering.lWheelA.lRequestedCurve.lPrevious,20
gSystem.lSteering.lWheelA.lRequestedCurve.lDelta,20
gSystem.lSteering.lWheelA.lRequestedCurve.lDeltaPrevious,20
gSystem.lSteering.lWheelA.lRequestedCurve.lNonZero,20
gSystem.lSteering.lWheelA.lRequestedCurve.lNonZeroPrevious,20
gSystem.lSteering.lWheelA.lMovementEventCount,20
gSystem.lSteering.lWheelA.lThrottle.lStalled,20
gSystem.lSteering.lWheelA.lThrottle.lCurrentVelocity,20
gSystem.lSteering.lWheelA.lThrottle.lValue,20
gSystem.lSteering.lWheelA.lThrottle.lStationary,20
gSystem.lCANOpenMasterDrive.lSteerA.lControllerTemperature.lValue,20
gSystem.lCANOpenMasterDrive.lSteerA.lMotorTemperature.lValue,20
