Signal Path,Time Sample (ms)
gSystem.lSystemState.lState.lValue,20
gSystem.lSystemState.lChargingEnabled,20
gSystem.lBMS.lRequestedState,20
gSystem.lBMS.lCurrentState,20
gSystem.lBMS.lTargetStateA,20
gSystem.lBMS.lTargetStateB,20
gSystem.lBMS.lRequestedBMSChargeState,20
gSystem.lBMS.lCurrentBMSChargeState,20
gSystem.lBMS.lSOC,20
gSystem.lBMS.lCurrent,20
gSystem.lCharger.lChargerDiagnostic,20
gSystem.lCharger.lCurrentBMSChargeState,20
gSystem.lCharger.lRequestedBMSChargeState,20
gSystem.lCharger.lRequestedOBCState,20
gSystem.lCharger.lCurrentOBCState,20
gSystem.lCharger.lChargingCurrentTarget,20
gSystem.lBMS.lChargingCurrentTarget,20
gSystem.lBMS.lControllerBMSA.lPackChargingCurrentTarget.lValue,20
gSystem.lBMS.lControllerBMSB.lPackChargingCurrentTarget.lValue,20
gSystem.lCharger.lChargingVoltageTarget,20
gSystem.lBMS.lControllerBMSA.lPackChargingVoltageTarget.lValue,20
gSystem.lBMS.lControllerBMSB.lPackChargingVoltageTarget.lValue,20
gSystem.lCANOpenMasterSystem.lChargerA.lOBCStatus.lValue,20
gSystem.lCANOpenMasterSystem.lChargerA.lOBCStatusDerived,20
gSystem.lCANOpenMasterSystem.lChargerA.lRequestedOBCState.lValue,20
gSystem.lCANOpenMasterSystem.lChargerA.lStatusCC.lValue,20
gSystem.lCANOpenMasterSystem.lChargerA.lStatusCP.lValue,20
gSystem.lCANOpenMasterSystem.lChargerA.lStopCharging.lValue,20
gSystem.lCANOpenMasterSystem.lChargerA.lNodeState,20
