Signal Path,Time Sample (ms)
gSystem.lBMS.lCurrent,20
gSystem.lCANOpenMasterDrive.lSteerD.lCurrent.lValue,20
gSystem.lSteering.lInput.lValue,20
gSystem.lSteering.lTargetAngle.lValue,20
gSystem.lSteering.lWheelD.lTargetAngle,20
gSystem.lCANOpenMasterDrive.lSteerAngleD.lAngle.lValue,20
gSystem.lSteering.lWheelD.lPreviousTargetAngle,20
gSystem.lSteering.lWheelD.lTargetPredictionOffset,20
gSystem.lSteering.lWheelD.lPredictedTargetAngle,20
gSystem.lSteering.lWheelD.lTargetAngleAdjustment,20
gSystem.lSteering.lWheelD.lTargetAngleAdjusted,20
gSystem.lSteering.lWheelD.lDelta,20
gSystem.lSteering.lWheelD.lFilteredDelta,20
gSystem.lSteering.lWheelD.lDeltaConverging,20
gSystem.lSteering.lWheelD.lThrottleValue,20
gSystem.lSteering.lWheelD.lRequestedCurve.lInflexions,20
gSystem.lSteering.lWheelD.lOvershoot,20
gSystem.lSteering.lWheelD.lOvershootTimer.lExpired,20
gSystem.lSteering.lWheelD.lCurrentVelocity,20
gSystem.lCANOpenMasterDrive.lSteerD.lTargetSpeed.lValue,20
gSystem.lCANOpenMasterDrive.lSteerD.lTargetVelocity,20
gSystem.lCANOpenMasterDrive.lSteerD.lVelocity.lValue,20
gSystem.lCANOpenMasterDrive.lSteerD.lTorque.lValue,20
gSystem.lSteering.lWheelD.lState,20
gSystem.lSteering.lWheelD.lDiagnostic,20
gSystem.lSteering.lWheelD.lThrottle.lStationary,20
gSystem.lSteering.lWheelD.lModeChange,20
gSystem.lSteering.lWheelD.lModeChangeDisableControl,20
gSystem.lSteering.lMode.lMode,20
gSystem.lSteering.lModeChange,20
gSystem.lSteering.lAdjustState,20
gSystem.lSteering.lWheelD.lDelta,20
gSystem.lSteering.lWheelD.lInput.lValue,20
gSystem.lSteering.lWheelD.lMoving,20
gSystem.lSteering.lWheelD.lRequested,20
gSystem.lSteering.lWheelD.lRequestedCurve.lValue,20
gSystem.lSteering.lWheelD.lRequestedCurve.lPrevious,20
gSystem.lSteering.lWheelD.lRequestedCurve.lDelta,20
gSystem.lSteering.lWheelD.lRequestedCurve.lDeltaPrevious,20
gSystem.lSteering.lWheelD.lRequestedCurve.lNonZero,20
gSystem.lSteering.lWheelD.lRequestedCurve.lNonZeroPrevious,20
gSystem.lSteering.lWheelD.lMovementEventCount,20
gSystem.lSteering.lWheelD.lThrottle.lStalled,20
gSystem.lSteering.lWheelD.lThrottle.lCurrentVelocity,20
gSystem.lSteering.lWheelD.lThrottle.lValue,20
gSystem.lSteering.lWheelD.lThrottle.lStationary,20
gSystem.lCANOpenMasterDrive.lSteerD.lControllerTemperature.lValue,20
gSystem.lCANOpenMasterDrive.lSteerD.lMotorTemperature.lValue,20
