Signal Path,Time Sample (ms)
gSystem.lBMS.lCurrent,20
gSystem.lCANOpenMasterDrive.lSteerA.lProposedThrottle,20
gSystem.lCANOpenMasterDrive.lSteerB.lProposedThrottle,20
gSystem.lCANOpenMasterDrive.lSteerC.lProposedThrottle,20
gSystem.lCANOpenMasterDrive.lSteerD.lProposedThrottle,20
gSystem.lCANOpenMasterDrive.lSteerA.lCurrent.lValue,20
gSystem.lCANOpenMasterDrive.lSteerB.lCurrent.lValue,20
gSystem.lCANOpenMasterDrive.lSteerC.lCurrent.lValue,20
gSystem.lCANOpenMasterDrive.lSteerD.lCurrent.lValue,20
gSystem.lCANOpenMasterDrive.lSteerA.lVelocity.lValue,20
gSystem.lCANOpenMasterDrive.lSteerB.lVelocity.lValue,20
gSystem.lCANOpenMasterDrive.lSteerC.lVelocity.lValue,20
gSystem.lCANOpenMasterDrive.lSteerD.lVelocity.lValue,20
gSystem.lCANOpenMasterDrive.lSteerA.lControllerTemperature.lValue,20
gSystem.lCANOpenMasterDrive.lSteerB.lControllerTemperature.lValue,20
gSystem.lCANOpenMasterDrive.lSteerC.lControllerTemperature.lValue,20
gSystem.lCANOpenMasterDrive.lSteerD.lControllerTemperature.lValue,20
gSystem.lCANOpenMasterDrive.lSteerA.lMotorTemperature.lValue,20
gSystem.lCANOpenMasterDrive.lSteerB.lMotorTemperature.lValue,20
gSystem.lCANOpenMasterDrive.lSteerC.lMotorTemperature.lValue,20
gSystem.lCANOpenMasterDrive.lSteerD.lMotorTemperature.lValue,20
gSystem.lCANOpenMasterDrive.lSteerA.lTorque.lValue,20
gSystem.lCANOpenMasterDrive.lSteerB.lTorque.lValue,20
gSystem.lCANOpenMasterDrive.lSteerC.lTorque.lValue,20
gSystem.lCANOpenMasterDrive.lSteerD.lTorque.lValue,20
gSystem.lCANOpenMasterDrive.lSteerA.lBatteryCurrent.lValue,20
gSystem.lCANOpenMasterDrive.lSteerB.lBatteryCurrent.lValue,20
gSystem.lCANOpenMasterDrive.lSteerC.lBatteryCurrent.lValue,20
gSystem.lCANOpenMasterDrive.lSteerD.lBatteryCurrent.lValue,20
gSystem.lCANOpenMasterDrive.lSteerA.lBatteryVoltage.lValue,20
gSystem.lCANOpenMasterDrive.lSteerB.lBatteryVoltage.lValue,20
gSystem.lCANOpenMasterDrive.lSteerC.lBatteryVoltage.lValue,20
gSystem.lCANOpenMasterDrive.lSteerD.lBatteryVoltage.lValue,20
gSystem.lCANOpenMasterDrive.lSteerA.lBatteryPower.lValue,20
gSystem.lCANOpenMasterDrive.lSteerB.lBatteryPower.lValue,20
gSystem.lCANOpenMasterDrive.lSteerC.lBatteryPower.lValue,20
gSystem.lCANOpenMasterDrive.lSteerD.lBatteryPower.lValue,20
gSystem.lCANOpenMasterDrive.lSteerA.lTargetSpeed.lOutput,20
gSystem.lCANOpenMasterDrive.lSteerB.lTargetSpeed.lOutput,20
gSystem.lCANOpenMasterDrive.lSteerC.lTargetSpeed.lOutput,20
gSystem.lCANOpenMasterDrive.lSteerD.lTargetSpeed.lOutput,20
