Signal Path,Time Sample (ms)
gSystem.lProgrammedMovementControl.lMovement.lCode,20
gSystem.lProgrammedMovementControl.lMovement.lProgMovDiagnostic,20
gSystem.lProgrammedMovementControl.lRequested,20
gSystem.lProgrammedMovementControl.lMovement.lEnabled,20
gSystem.lProgrammedMovementControl.lMovement.lDiagnostic,20
gSystem.lProgrammedMovementControl.lMovement.lActive,20
gSystem.lProgrammedMovementControl.lMovement.lTimeStep,20
gSystem.lProgrammedMovementControl.lMovement.lState,20
gSystem.lProgrammedMovementControl.lMovement.lInput.lValue,20
gSystem.lProgrammedMovementControl.lMovement.lMoving,20
gSystem.lProgrammedMovementControl.lMovement.lSuccess,20
gSystem.lProgrammedMovementControl.lMovement.lThrottleValue,20
gSystem.lTravel.lDiagnostic,20
gSystem.lSteering.lWheelA.lDiagnostic,20
gSystem.lSteering.lWheelB.lDiagnostic,20
gSystem.lSteering.lWheelC.lDiagnostic,20
gSystem.lSteering.lWheelD.lDiagnostic,20
gSystem.lTravel.lEnableInputSecondary,20
gSystem.lTravel.lInputSecondary.lValue,20
gSystem.lSteering.lModeChange,20
gSystem.lSteering.lAdjustState,20
gSystem.lSteering.lTargetAngle.lValue,20
gSystem.lSteering.lTargetAngleIncrementDerived,20
gSystem.lSteering.lTargetAngleIncrementDerivedPost,20
gSystem.lTravel.lThrottleValue,20
gSystem.lSteering.lWheelA.lThrottleValue,20
gSystem.lSteering.lWheelB.lThrottleValue,20
gSystem.lSteering.lWheelC.lThrottleValue,20
gSystem.lSteering.lWheelD.lThrottleValue,20
