Signal Path,Time Sample (ms)
gSystem.lTravel.lInput.lValue,20
gSystem.lTravel.lInputResolved,20
gSystem.lTravel.lInputProcessed,20
gSystem.lCANOpenMasterDrive.lSpreader.lBrakeDisengageCommand.lValue,20
gSystem.lTravel.lSteerAdjustTimer.lExpired,20
gSystem.lSteering.lAdjustState,20
gSystem.lSteering.lTargetAngle.lValue,20
gSystem.lTravel.lScalingA,20
gSystem.lTravel.lScalingB,20
gSystem.lTravel.lScalingC,20
gSystem.lTravel.lScalingD,20
gSystem.lCANOpenMasterDrive.lTransA.lProposedThrottle,20
gSystem.lCANOpenMasterDrive.lTransB.lProposedThrottle,20
gSystem.lCANOpenMasterDrive.lTransC.lProposedThrottle,20
gSystem.lCANOpenMasterDrive.lTransD.lProposedThrottle,20
gSystem.lTravel.lMovementA.lDiagnostic,20
gSystem.lTravel.lMovementB.lDiagnostic,20
gSystem.lTravel.lMovementC.lDiagnostic,20
gSystem.lTravel.lMovementD.lDiagnostic,20
gSystem.lTravel.lDiagnostic,20
gSystem.lCANOpenMasterDrive.lTransA.lVelocity.lValue,20
gSystem.lCANOpenMasterDrive.lTransB.lVelocity.lValue,20
gSystem.lCANOpenMasterDrive.lTransC.lVelocity.lValue,20
gSystem.lCANOpenMasterDrive.lTransD.lVelocity.lValue,20
gSystem.lTravel.lInputScaling,20
gSystem.lTravel.lCurrentFunctionSlowFactor,20
gSystem.lTravel.lCurrentOperatingModeSlowFactor,20
gSystem.lTravel.lCurrentUInterfaceSlowFactor,20
gSystem.lCANOpenMasterDrive.lTransA.lFreeWheel,20
gSystem.lCANOpenMasterDrive.lTransB.lFreeWheel,20
gSystem.lCANOpenMasterDrive.lTransC.lFreeWheel,20
gSystem.lCANOpenMasterDrive.lTransD.lFreeWheel,20
gSystem.lCANOpenMasterDrive.lTransA.lEnable.lValue,20
gSystem.lCANOpenMasterDrive.lTransB.lEnable.lValue,20
gSystem.lCANOpenMasterDrive.lTransC.lEnable.lValue,20
gSystem.lCANOpenMasterDrive.lTransD.lEnable.lValue,20
gSystem.lCANOpenMasterDrive.lTransA.lForward.lValue,20
gSystem.lCANOpenMasterDrive.lTransA.lReverse.lValue,20
gSystem.lCANOpenMasterDrive.lTransA.lInitializeMotorHoldCounter,20
gSystem.lCANOpenMasterDrive.lTransB.lInitializeMotorHoldCounter,20
gSystem.lCANOpenMasterDrive.lTransA.lTargetVelocity,20
gSystem.lCANOpenMasterDrive.lTransA.lTargetSpeed.lValue,20
gSystem.lCANOpenMasterDrive.lTransA.lCurrent.lValue,20
gSystem.lCANOpenMasterDrive.lTransB.lCurrent.lValue,20
