Signal Path,Time Sample (ms)
gSystem.lSystemState.lState.lValue,20
gSystem.lBMS.lAvailability,20
gSystem.lBMS.lCurrentState,20
gSystem.lCANOpenMasterSystem.lBMSA.lCurrentBMSState.lValue,20
gSystem.lCANOpenMasterSystem.lBMSB.lCurrentBMSState.lValue,20
gSystem.lTMS.lRequestedState.lValue,20
gSystem.lTMS.lCurrentState.lValue,20
gSystem.lTMS.lCoolantReservoir.lValue,20
gSystem.lTMS.lCoolantChilling.lValue,20
gSystem.lTMS.lCoolantHeating.lValue,20
gSystem.lTMS.lCoolantPump.lValue,20
gSystem.lTMS.lCurrentCoolantTemperature.lValue,20
gSystem.lTMS.lRequestedCoolantTemperature,20
gSystem.lCANOpenMasterSystem.lBMSA.lPackAverageTemperature.lValue,20
gSystem.lCANOpenMasterSystem.lBMSA.lPackMaxTemperature.lValue,20
gSystem.lCANOpenMasterSystem.lBMSA.lPackMinTemperature.lValue,20
gSystem.lCANOpenMasterSystem.lBMSB.lPackAverageTemperature.lValue,20
gSystem.lCANOpenMasterSystem.lBMSB.lPackMaxTemperature.lValue,20
gSystem.lCANOpenMasterSystem.lBMSB.lPackMinTemperature.lValue,20
