Signal Path,Time Sample (ms)
gSystem.lBMS.lCurrent,20
gSystem.lCANOpenMasterDrive.lSteerC.lCurrent.lValue,20
gSystem.lSteering.lInput.lValue,20
gSystem.lSteering.lTargetAngle.lValue,20
gSystem.lSteering.lWheelC.lTargetAngle,20
gSystem.lSteering.lWheelC.lPreviousTargetAngle,20
gSystem.lSteering.lWheelC.lTargetPredictionOffset,20
gSystem.lSteering.lWheelC.lPredictedTargetAngle,20
gSystem.lSteering.lWheelC.lTargetAngleAdjustment,20
gSystem.lSteering.lWheelC.lTargetAngleAdjusted,20
gSystem.lSteering.lWheelC.lDelta,20
gSystem.lSteering.lWheelA.lFilteredDelta,20
gSystem.lSteering.lWheelC.lDeltaConverging,20
gSystem.lSteering.lWheelC.lThrottleValue,20
gSystem.lSteering.lWheelC.lRequestedCurve.lInflexions,20
gSystem.lCANOpenMasterDrive.lSteerAngleC.lAngle.lValue,20
gSystem.lSteering.lWheelC.lOvershoot,20
gSystem.lSteering.lWheelC.lOvershootTimer.lExpired,20
gSystem.lSteering.lWheelC.lCurrentVelocity,20
gSystem.lCANOpenMasterDrive.lSteerC.lTargetSpeed.lValue,20
gSystem.lCANOpenMasterDrive.lSteerC.lTargetVelocity,20
gSystem.lCANOpenMasterDrive.lSteerC.lVelocity.lValue,20
gSystem.lCANOpenMasterDrive.lSteerC.lTorque.lValue,20
gSystem.lSteering.lWheelC.lState,20
gSystem.lSteering.lWheelC.lDiagnostic,20
gSystem.lSteering.lWheelC.lThrottle.lStationary,20
gSystem.lSteering.lWheelC.lModeChange,20
gSystem.lSteering.lWheelC.lModeChangeDisableControl,20
gSystem.lSteering.lMode.lMode,20
gSystem.lSteering.lModeChange,20
gSystem.lSteering.lAdjustState,20
gSystem.lSteering.lWheelC.lDelta,20
gSystem.lSteering.lWheelC.lInput.lValue,20
gSystem.lSteering.lWheelC.lMoving,20
gSystem.lSteering.lWheelC.lRequested,20
gSystem.lSteering.lWheelC.lRequestedCurve.lValue,20
gSystem.lSteering.lWheelC.lRequestedCurve.lPrevious,20
gSystem.lSteering.lWheelC.lRequestedCurve.lDelta,20
gSystem.lSteering.lWheelC.lRequestedCurve.lDeltaPrevious,20
gSystem.lSteering.lWheelC.lRequestedCurve.lNonZero,20
gSystem.lSteering.lWheelC.lRequestedCurve.lNonZeroPrevious,20
gSystem.lSteering.lWheelC.lMovementEventCount,20
gSystem.lSteering.lWheelC.lThrottle.lStalled,20
gSystem.lSteering.lWheelC.lThrottle.lCurrentVelocity,20
gSystem.lSteering.lWheelC.lThrottle.lValue,20
gSystem.lSteering.lWheelC.lThrottle.lStationary,20
gSystem.lCANOpenMasterDrive.lSteerC.lControllerTemperature.lValue,20
gSystem.lCANOpenMasterDrive.lSteerC.lMotorTemperature.lValue,20
