Signal Path,Time Sample (ms)
gSystem.lLift.lInput.lValue,20
gSystem.lLift.lScalingA,20
gSystem.lLift.lScalingB,20
gSystem.lLift.lScalingC,20
gSystem.lLift.lScalingD,20
gSystem.lLift.lDiagnostic,20
gSystem.lLift.lMovementA.lDiagnostic,20
gSystem.lLift.lMovementB.lDiagnostic,20
gSystem.lLift.lMovementC.lDiagnostic,20
gSystem.lLift.lMovementD.lDiagnostic,20
gSystem.lCANOpenMasterDrive.lWinchA.lProposedThrottle,20
gSystem.lCANOpenMasterDrive.lWinchB.lProposedThrottle,20
gSystem.lCANOpenMasterDrive.lWinchC.lProposedThrottle,20
gSystem.lCANOpenMasterDrive.lWinchD.lProposedThrottle,20
gSystem.lCANOpenMasterDrive.lWinchAngleA.lPosition.lValue,20
gSystem.lCANOpenMasterDrive.lWinchAngleB.lPosition.lValue,20
gSystem.lCANOpenMasterDrive.lWinchAngleC.lPosition.lValue,20
gSystem.lCANOpenMasterDrive.lWinchAngleD.lPosition.lValue,20
gSystem.lLiftAPositionInterlock.lClient.lInterlockState,20
gSystem.lLiftBPositionInterlock.lClient.lInterlockState,20
gSystem.lLiftCPositionInterlock.lClient.lInterlockState,20
gSystem.lLiftDPositionInterlock.lClient.lInterlockState,20
gSystem.lLiftABSynchronousInterlock.lClientA.lInterlockState,20
gSystem.lLiftABSynchronousInterlock.lClientB.lInterlockState,20
gSystem.lLiftCDSynchronousInterlock.lClientA.lInterlockState,20
gSystem.lLiftCDSynchronousInterlock.lClientB.lInterlockState,20
gSystem.lLiftSynchronousInterlock.lClientA.lInterlockState,20
gSystem.lLiftSynchronousInterlock.lClientB.lInterlockState,20
gSystem.lLiftAPositionInterlock.lClient.lThresholdPositive,20
gSystem.lLiftAPositionInterlock.lClient.lThresholdNegative,20
gSystem.lLiftBPositionInterlock.lClient.lThresholdPositive,20
gSystem.lLiftBPositionInterlock.lClient.lThresholdNegative,20
gSystem.lLiftCPositionInterlock.lClient.lThresholdPositive,20
gSystem.lLiftCPositionInterlock.lClient.lThresholdNegative,20
gSystem.lLiftDPositionInterlock.lClient.lThresholdPositive,20
gSystem.lLiftDPositionInterlock.lClient.lThresholdNegative,20
gSystem.lLiftABSynchronousInterlock.lClientA.lThresholdPositive,20
gSystem.lLiftABSynchronousInterlock.lClientA.lThresholdNegative,20
gSystem.lLiftABSynchronousInterlock.lClientB.lThresholdPositive,20
gSystem.lLiftABSynchronousInterlock.lClientB.lThresholdNegative,20
gSystem.lLiftCDSynchronousInterlock.lClientA.lThresholdPositive,20
gSystem.lLiftCDSynchronousInterlock.lClientA.lThresholdNegative,20
gSystem.lLiftCDSynchronousInterlock.lClientB.lThresholdPositive,20
gSystem.lLiftCDSynchronousInterlock.lClientB.lThresholdNegative,20
gSystem.lLiftSynchronousInterlock.lClientA.lThresholdPositive,20
gSystem.lLiftSynchronousInterlock.lClientA.lThresholdNegative,20
gSystem.lLiftSynchronousInterlock.lClientB.lThresholdPositive,20
gSystem.lLiftSynchronousInterlock.lClientB.lThresholdNegative,20
gSystem.lLiftSynchronousInterlock.lTransform.lInnerRegion,20
