Signal Path,Time Sample (ms)
gSystem.lSteering.lInput.lValue,20
gSystem.lSteering.lTargetAngle.lValue,20
gSystem.lSteering.lWheelD.lFilteredDelta,20
gSystem.lCANOpenMasterDrive.lSteerAngleD.lAngle.lValue,20
gSystem.lSteering.lWheelD.lDiagnostic,20
gSystem.lSteering.lSteerModeDiagnostic,20
gSystem.lSteering.lWheelD.lState,20
gSystem.lSteering.lAdjustState,20
gSystem.lSteering.lWheelD.lDelta,20
gSystem.lSteering.lWheelD.lInput.lValue,20
gSystem.lSteering.lWheelD.lMoving,20
gSystem.lSteering.lWheelD.lMovementCount,20
gSystem.lSteering.lWheelD.lMovementEventCount,20
gSystem.lSteering.lWheelD.lThrottleValue,20
gSystem.lSteering.lWheelD.lThrottle.lStalled,20
gSystem.lSteering.lWheelD.lThrottle.lStationary,20
gSystem.lSteering.lWheelD.lThrottle.lCurrentVelocity,20
gSystem.lSteering.lWheelD.lThrottle.lValue,20
gSystem.lCANOpenMasterDrive.lSteerD.lDiagnostic,20
gSystem.lCANOpenMasterDrive.lSteerD.lStalled,20
gSystem.lCANOpenMasterDrive.lSteerD.lControllerTemperature.lValue,20
gSystem.lCANOpenMasterDrive.lSteerD.lMotorTemperature.lValue,20
gSystem.lCANOpenMasterDrive.lSteerD.lMeasuredThrottle,20
gSystem.lCANOpenMasterDrive.lSteerD.lProposedThrottle,20
gSystem.lCANOpenMasterDrive.lSteerD.lZeroCurrentVelocityIndicator,20
gSystem.lCANOpenMasterDrive.lSteerD.lZeroTargetSpeedIndicator,20
gSystem.lCANOpenMasterDrive.lSteerD.lStalledCount,20
gSystem.lCANOpenMasterDrive.lSteerD.lStalledIndicator,20
gSystem.lCANOpenMasterDrive.lSteerD.lStallIndicator,20
gSystem.lCANOpenMasterDrive.lSteerD.lStallInput,20
gSystem.lCANOpenMasterDrive.lSteerD.lStallState,20
gSystem.lCANOpenMasterDrive.lSteerD.lStallTimer.lExpired,20
gSystem.lCANOpenMasterDrive.lSteerD.lStationary,20
