Signal Path,Time Sample (ms)
gSystem.lSystemState.lState.lValue,20
gSystem.lBMS.lCurrent,20
gSystem.lSecondaryPowerSupply.lCurrentState,20
gSystem.lSecondaryPowerSupply.lRequestedState,20
gSystem.lSecondaryPowerSupply.lAvailability,20
gSystem.lSecondaryPowerSupply.lControllerSecondaryPowerSupplyA.lNodeState,20
gSystem.lSecondaryPowerSupply.lControllerSecondaryPowerSupplyB.lNodeState,20
gSystem.lSecondaryPowerSupply.lControllerSecondaryPowerSupplyA.lCurrent.lValue,20
gSystem.lSecondaryPowerSupply.lControllerSecondaryPowerSupplyB.lCurrent.lValue,20
gSystem.lSecondaryPowerSupply.lControllerSecondaryPowerSupplyA.lVoltage.lValue,20
gSystem.lSecondaryPowerSupply.lControllerSecondaryPowerSupplyB.lVoltage.lValue,20
gSystem.lSecondaryPowerSupply.lControllerSecondaryPowerSupplyA.lTemperature.lValue,20
gSystem.lSecondaryPowerSupply.lControllerSecondaryPowerSupplyB.lTemperature.lValue,20
gSystem.lSecondaryPowerSupply.lControllerSecondaryPowerSupplyA.lTargetVoltage.lValue,20
gSystem.lSecondaryPowerSupply.lControllerSecondaryPowerSupplyB.lTargetVoltage.lValue,20
gSystem.lSecondaryPowerSupply.lControllerSecondaryPowerSupplyA.lCurrentRunState.lValue,20
gSystem.lSecondaryPowerSupply.lControllerSecondaryPowerSupplyB.lCurrentRunState.lValue,20
gSystem.lSecondaryPowerSupply.lControllerSecondaryPowerSupplyA.lRequestedRunState.lValue,20
gSystem.lSecondaryPowerSupply.lControllerSecondaryPowerSupplyB.lRequestedRunState.lValue,20
gSystem.lSecondaryPowerSupply.lStartDelayTimer.lExpired,20
gSystem.lSecondaryPowerSupply.lControllerSecondaryPowerSupplyA.lDiagnosticState.lValue,20
gSystem.lSecondaryPowerSupply.lControllerSecondaryPowerSupplyB.lDiagnosticState.lValue,20
