Signal Path,Time Sample (ms)
gSystem.lBMS.lCurrent,20
gSystem.lCANOpenMasterDrive.lTransA.lProposedThrottle,20
gSystem.lCANOpenMasterDrive.lTransB.lProposedThrottle,20
gSystem.lCANOpenMasterDrive.lTransC.lProposedThrottle,20
gSystem.lCANOpenMasterDrive.lTransD.lProposedThrottle,20
gSystem.lCANOpenMasterDrive.lTransA.lCurrent.lValue,20
gSystem.lCANOpenMasterDrive.lTransB.lCurrent.lValue,20
gSystem.lCANOpenMasterDrive.lTransC.lCurrent.lValue,20
gSystem.lCANOpenMasterDrive.lTransD.lCurrent.lValue,20
gSystem.lCANOpenMasterDrive.lTransA.lVelocity.lValue,20
gSystem.lCANOpenMasterDrive.lTransB.lVelocity.lValue,20
gSystem.lCANOpenMasterDrive.lTransC.lVelocity.lValue,20
gSystem.lCANOpenMasterDrive.lTransD.lVelocity.lValue,20
gSystem.lCANOpenMasterDrive.lTransA.lControllerTemperature.lValue,20
gSystem.lCANOpenMasterDrive.lTransB.lControllerTemperature.lValue,20
gSystem.lCANOpenMasterDrive.lTransC.lControllerTemperature.lValue,20
gSystem.lCANOpenMasterDrive.lTransD.lControllerTemperature.lValue,20
gSystem.lCANOpenMasterDrive.lTransA.lMotorTemperature.lValue,20
gSystem.lCANOpenMasterDrive.lTransB.lMotorTemperature.lValue,20
gSystem.lCANOpenMasterDrive.lTransC.lMotorTemperature.lValue,20
gSystem.lCANOpenMasterDrive.lTransD.lMotorTemperature.lValue,20
gSystem.lCANOpenMasterDrive.lSpreader.lBrakeDisengageCommand.lValue,20
gSystem.lCANOpenMasterDrive.lSpreader.lBrakeDisengaged.lValue,20
gSystem.lCANOpenMasterDrive.lSpreader.lHydraulicPressure.lValue,20
gSystem.lCANOpenMasterDrive.lTransA.lBatteryCurrent.lValue,20
gSystem.lCANOpenMasterDrive.lTransB.lBatteryCurrent.lValue,20
gSystem.lCANOpenMasterDrive.lTransC.lBatteryCurrent.lValue,20
gSystem.lCANOpenMasterDrive.lTransD.lBatteryCurrent.lValue,20
gSystem.lCANOpenMasterDrive.lTransA.lBatteryVoltage.lValue,20
gSystem.lCANOpenMasterDrive.lTransB.lBatteryVoltage.lValue,20
gSystem.lCANOpenMasterDrive.lTransC.lBatteryVoltage.lValue,20
gSystem.lCANOpenMasterDrive.lTransD.lBatteryVoltage.lValue,20
gSystem.lCANOpenMasterDrive.lTransA.lBatteryPower.lValue,20
gSystem.lCANOpenMasterDrive.lTransB.lBatteryPower.lValue,20
gSystem.lCANOpenMasterDrive.lTransC.lBatteryPower.lValue,20
gSystem.lCANOpenMasterDrive.lTransD.lBatteryPower.lValue,20
