Signal Path,Time Sample (ms)
gSystem.lCANOpenMasterDrive.lTransA.lMotorTemperature.lValue,20
gSystem.lCANOpenMasterDrive.lTransB.lMotorTemperature.lValue,20
gSystem.lCANOpenMasterDrive.lTransC.lMotorTemperature.lValue,20
gSystem.lCANOpenMasterDrive.lTransD.lMotorTemperature.lValue,20
gSystem.lCANOpenMasterDrive.lTransA.lControllerTemperature.lValue,20
gSystem.lCANOpenMasterDrive.lTransB.lControllerTemperature.lValue,20
gSystem.lCANOpenMasterDrive.lTransC.lControllerTemperature.lValue,20
gSystem.lCANOpenMasterDrive.lTransD.lControllerTemperature.lValue,20
gSystem.lCANOpenMasterDrive.lWinchA.lMotorTemperature.lValue,20
gSystem.lCANOpenMasterDrive.lWinchB.lMotorTemperature.lValue,20
gSystem.lCANOpenMasterDrive.lWinchC.lMotorTemperature.lValue,20
gSystem.lCANOpenMasterDrive.lWinchD.lMotorTemperature.lValue,20
gSystem.lCANOpenMasterDrive.lWinchA.lControllerTemperature.lValue,20
gSystem.lCANOpenMasterDrive.lWinchB.lControllerTemperature.lValue,20
gSystem.lCANOpenMasterDrive.lWinchC.lControllerTemperature.lValue,20
gSystem.lCANOpenMasterDrive.lWinchD.lControllerTemperature.lValue,20
gSystem.lCANOpenMasterDrive.lSteerA.lMotorTemperature.lValue,20
gSystem.lCANOpenMasterDrive.lSteerB.lMotorTemperature.lValue,20
gSystem.lCANOpenMasterDrive.lSteerC.lMotorTemperature.lValue,20
gSystem.lCANOpenMasterDrive.lSteerD.lMotorTemperature.lValue,20
gSystem.lCANOpenMasterDrive.lSteerA.lControllerTemperature.lValue,20
gSystem.lCANOpenMasterDrive.lSteerB.lControllerTemperature.lValue,20
gSystem.lCANOpenMasterDrive.lSteerC.lControllerTemperature.lValue,20
gSystem.lCANOpenMasterDrive.lSteerD.lControllerTemperature.lValue,20
gSystem.lCANOpenMasterDrive.lSpreader.lPumpMotorTemperature.lValue,20
gSystem.lCANOpenMasterDrive.lSpreader.lPumpControllerTemperature.lValue,20
