Signal Path,Time Sample (ms)
gSystem.lSteering.lInput.lValue,20
gSystem.lSteering.lZeroTargetAngleSwitch.lValue,20
gSystem.lSteering.lRequestedAbsoluteTargetAngle,20
gSystem.lSteering.lTargetAngleShift,20
gSystem.lSteering.lTargetAngleUpdateTimer.lExpired,20
gSystem.lSteering.lTargetAngle.lValue,20
gSystem.lSteering.lTargetAngleIncrement,20
gSystem.lSteering.lTargetAngleIncrementDerived,20
gSystem.lSteering.lTargetAngleIncrementDerivedPost,20
gSystem.lSteering.lAdjustState,20
gSystem.lSteering.lCurrentAbsDelta,20
gSystem.lSteering.lWheelA.lFilteredDelta,20
gSystem.lSteering.lWheelB.lFilteredDelta,20
gSystem.lSteering.lWheelC.lFilteredDelta,20
gSystem.lSteering.lWheelD.lFilteredDelta,20
gSystem.lCANOpenMasterDrive.lSteerAngleA.lAngle.lValue,20
gSystem.lCANOpenMasterDrive.lSteerAngleB.lAngle.lValue,20
gSystem.lCANOpenMasterDrive.lSteerAngleC.lAngle.lValue,20
gSystem.lCANOpenMasterDrive.lSteerAngleD.lAngle.lValue,20
gSystem.lSteering.lWheelA.lState,20
gSystem.lSteering.lWheelB.lState,20
gSystem.lSteering.lWheelC.lState,20
gSystem.lSteering.lWheelD.lState,20
gSystem.lSteering.lSteerModeDiagnostic,20
gSystem.lSteering.lWheelA.lDiagnostic,20
gSystem.lSteering.lWheelB.lDiagnostic,20
gSystem.lSteering.lWheelC.lDiagnostic,20
gSystem.lSteering.lWheelD.lDiagnostic,20
