Signal Path,Time Sample (ms)
gSystem.lSystemState.lState.lValue,20
gSystem.lBMS.lRestartCount,20
gSystem.lBMS.lSOCRecoveryTimer.lExpired,20
gSystem.lCANOpenMasterSystem.lBMSA.lNodeState,20
gSystem.lCANOpenMasterSystem.lBMSB.lNodeState,20
gSystem.lBMS.lAvailability,20
gSystem.lBMS.lRequestedState,20
gSystem.lBMS.lCurrentState,20
gSystem.lBMS.lEnableBMS.lValue,20
gSystem.lBMS.lSwitchingStateTimer.lExpired,20
gSystem.lCANOpenMasterSystem.lBMSA.lCurrentBMSState.lValue,20
gSystem.lCANOpenMasterSystem.lBMSA.lRequestedBMSState.lValue,20
gSystem.lBMS.lTargetStateA,20
gSystem.lCANOpenMasterSystem.lBMSB.lCurrentBMSState.lValue,20
gSystem.lCANOpenMasterSystem.lBMSB.lRequestedBMSState.lValue,20
gSystem.lBMS.lTargetStateB,20
gSystem.lBMS.lSOC,20
gSystem.lBMS.lSOCA,20
gSystem.lBMS.lSOCB,20
gSystem.lBMS.lSOCInbalance,20
gSystem.lBMS.lVoltageA,20
gSystem.lBMS.lVoltageB,20
gSystem.lBMS.lSOCMismatch,20
gSystem.lBMS.lVoltageMismatch,20
gSystem.lBMS.lVoltageInbalance,20
gSystem.lBMS.lAlarmBMSSOCMismatch.lActive,20
gSystem.lBMS.lCurrent,20
gSystem.lBMS.lCurrentA,20
gSystem.lBMS.lCurrentB,20
gSystem.lBMS.lCurrentMismatch,20
gSystem.lBMS.lCurrentInbalance,20
gSystem.lCANOpenMasterSystem.lBMSA.lPackFaultCode.lValue,20
gSystem.lCANOpenMasterSystem.lBMSB.lPackFaultCode.lValue,20
gSystem.lCANOpenMasterSystem.lBMSA.lPackFaultNumber.lValue,20
gSystem.lCANOpenMasterSystem.lBMSB.lPackFaultNumber.lValue,20
gSystem.lBMS.lControllerBMSA.lRequestDisconnect.lValue,20
gSystem.lBMS.lControllerBMSB.lRequestDisconnect.lValue,20
