Signal Path,Time Sample (ms)
gSystem.lTravel.lInput.lValue,20
gSystem.lTravel.lEnableInputSecondary,20
gSystem.lTravel.lInputSecondary.lValue,20
gSystem.lTravel.lInputPresentSecondary,20
gSystem.lTravel.lInputResolved,20
gSystem.lTravel.lInputNulled,20
gSystem.lTravel.lInputProcessed,20
gSystem.lTravel.lCurrentFunctionSlowFactor,20
gSystem.lTravel.lCurrentOperatingModeSlowFactor,20
gSystem.lTravel.lCurrentUInterfaceSlowFactor,20
gSystem.lSteering.lTargetAngle.lValue,20
gSystem.lTravel.lInputScaling,20
gSystem.lTravel.lScalingA,20
gSystem.lTravel.lScalingB,20
gSystem.lTravel.lScalingC,20
gSystem.lTravel.lScalingD,20
gSystem.lCANOpenMasterDrive.lTransA.lProposedThrottle,20
gSystem.lCANOpenMasterDrive.lTransB.lProposedThrottle,20
gSystem.lCANOpenMasterDrive.lTransC.lProposedThrottle,20
gSystem.lCANOpenMasterDrive.lTransD.lProposedThrottle,20
gSystem.lTravel.lDiagnostic,20
gSystem.lTravel.lMovementA.lDiagnostic,20
gSystem.lTravel.lMovementB.lDiagnostic,20
gSystem.lTravel.lMovementC.lDiagnostic,20
gSystem.lTravel.lMovementD.LDiagnostic,20
gSystem.lTravel.lMovementA.lInput.lValue,20
gSystem.lTravel.lMovementB.lInput.lValue,20
gSystem.lTravel.lMovementC.lInput.lValue,20
gSystem.lTravel.lMovementD.lInput.lValue,20
gSystem.lTravel.lMovementA.lInputDeadBand,20
gSystem.lTravel.lMovementB.lInputDeadBand,20
gSystem.lTravel.lMovementC.lInputDeadBand,20
gSystem.lTravel.lMovementD.lInputDeadBand,20
