Signal Path,Time Sample (ms)
gSystem.lBMS.lCurrent,20
gSystem.lCANOpenMasterDrive.lWinchA.lProposedThrottle,20
gSystem.lCANOpenMasterDrive.lWinchB.lProposedThrottle,20
gSystem.lCANOpenMasterDrive.lWinchC.lProposedThrottle,20
gSystem.lCANOpenMasterDrive.lWinchD.lProposedThrottle,20
gSystem.lCANOpenMasterDrive.lWinchA.lCurrent.lValue,20
gSystem.lCANOpenMasterDrive.lWinchB.lCurrent.lValue,20
gSystem.lCANOpenMasterDrive.lWinchC.lCurrent.lValue,20
gSystem.lCANOpenMasterDrive.lWinchD.lCurrent.lValue,20
gSystem.lCANOpenMasterDrive.lWinchA.lVelocity.lValue,20
gSystem.lCANOpenMasterDrive.lWinchB.lVelocity.lValue,20
gSystem.lCANOpenMasterDrive.lWinchC.lVelocity.lValue,20
gSystem.lCANOpenMasterDrive.lWinchD.lVelocity.lValue,20
gSystem.lCANOpenMasterDrive.lWinchA.lControllerTemperature.lValue,20
gSystem.lCANOpenMasterDrive.lWinchB.lControllerTemperature.lValue,20
gSystem.lCANOpenMasterDrive.lWinchC.lControllerTemperature.lValue,20
gSystem.lCANOpenMasterDrive.lWinchD.lControllerTemperature.lValue,20
gSystem.lCANOpenMasterDrive.lWinchA.lMotorTemperature.lValue,20
gSystem.lCANOpenMasterDrive.lWinchB.lMotorTemperature.lValue,20
gSystem.lCANOpenMasterDrive.lWinchC.lMotorTemperature.lValue,20
gSystem.lCANOpenMasterDrive.lWinchD.lMotorTemperature.lValue,20
gSystem.lCANOpenMasterDrive.lWinchA.lTorque.lValue,20
gSystem.lCANOpenMasterDrive.lWinchB.lTorque.lValue,20
gSystem.lCANOpenMasterDrive.lWinchC.lTorque.lValue,20
gSystem.lCANOpenMasterDrive.lWinchD.lTorque.lValue,20
gSystem.lCANOpenMasterDrive.lWinchA.lBatteryCurrent.lValue,20
gSystem.lCANOpenMasterDrive.lWinchB.lBatteryCurrent.lValue,20
gSystem.lCANOpenMasterDrive.lWinchC.lBatteryCurrent.lValue,20
gSystem.lCANOpenMasterDrive.lWinchD.lBatteryCurrent.lValue,20
gSystem.lCANOpenMasterDrive.lWinchA.lBatteryVoltage.lValue,20
gSystem.lCANOpenMasterDrive.lWinchB.lBatteryVoltage.lValue,20
gSystem.lCANOpenMasterDrive.lWinchC.lBatteryVoltage.lValue,20
gSystem.lCANOpenMasterDrive.lWinchD.lBatteryVoltage.lValue,20
gSystem.lCANOpenMasterDrive.lWinchA.lBatteryPower.lValue,20
gSystem.lCANOpenMasterDrive.lWinchB.lBatteryPower.lValue,20
gSystem.lCANOpenMasterDrive.lWinchC.lBatteryPower.lValue,20
gSystem.lCANOpenMasterDrive.lWinchD.lBatteryPower.lValue,20
gSystem.lCANOpenMasterDrive.lWinchA.lTargetSpeed.lOutput,20
gSystem.lCANOpenMasterDrive.lWinchB.lTargetSpeed.lOutput,20
gSystem.lCANOpenMasterDrive.lWinchC.lTargetSpeed.lOutput,20
gSystem.lCANOpenMasterDrive.lWinchD.lTargetSpeed.lOutput,20
