Signal Path,Time Sample (ms)
gSystem.lTravel.lInput.lValue,20
gSystem.lTravel.lActive,20
gSystem.lCANOpenMasterDrive.lSpreader.lBrakeDisengageCommand.lValue,20
gSystem.lCANOpenMasterDrive.TransA.lDiagnostic,20
gSystem.lCANOpenMasterDrive.lTransA.lFreeWheel,20
gSystem.lCANOpenMasterDrive.lTransA.lInitializeMotorHoldCounter,20
gSystem.lCANOpenMasterDrive.lTransA.lTargetVelocity,20
gSystem.lCANOpenMasterDrive.lTransA.lVelocity.lValue,20
gSystem.lCANOpenMasterDrive.TransA.lCurrent.lValue,20
gSystem.lCANOpenMasterDrive.lTransA.lEnable.lValue,20
gSystem.lCANOpenMasterDrive.lTransA.lForward.lValue,20
gSystem.lCANOpenMasterDrive.lTransA.lReverse.lValue,20
gSystem.lCANOpenMasterDrive.lTransA.lProposedThrottle,20
