Signal Path,Time Sample (ms)
gSystem.lBMS.lCurrent,20
gSystem.lCANOpenMasterDrive.lSteerB.lCurrent.lValue,20
gSystem.lTravel.lInput.lValue,20
gSystem.lSteering.lInput.lValue,20
gSystem.lSteering.lInputProcessed,20
gSystem.lSteering.lInputPresentAny,20
gSystem.lTravel.lInputPresentAny,20
gSystem.lSteering.lTargetAngleIncrement,20
gSystem.lSteering.lTargetAngle.lValue,20
gSystem.lSteering.lWheelB.lTargetAngle,20
gSystem.lSteering.lWheelB.lPreviousTargetAngle,20
gSystem.lSteering.lWheelB.lTargetPredictionOffset,20
gSystem.lSteering.lWheelB.lPredictedTargetAngle,20
gSystem.lSteering.lWheelB.lTargetAngleAdjustment,20
gSystem.lSteering.lWheelB.lTargetAngleAdjusted,20
gSystem.lSteering.lWheelB.lDelta,20
gSystem.lSteering.lWheelB.lFilteredDelta,20
gSystem.lSteering.lWheelB.lDeltaConverging,20
gSystem.lSteering.lWheelB.lThrottleValue,20
gSystem.lSteering.lWheelB.lRequestedCurve.lInflexions,20
gSystem.lSteering.lAdjustState,20
gSystem.lCANOpenMasterDrive.lSteerAngleB.lAngle.lValue,20
gSystem.lSteering.lWheelB.lOvershoot,20
gSystem.lSteering.lWheelB.lOvershootTimer.lExpired,20
gSystem.lSteering.lWheelB.lCurrentVelocity,20
gSystem.lCANOpenMasterDrive.lSteerB.lTargetSpeed.lValue,20
gSystem.lCANOpenMasterDrive.lSteerB.lTargetVelocity,20
gSystem.lCANOpenMasterDrive.lSteerB.lVelocity.lValue,20
gSystem.lCANOpenMasterDrive.lSteerB.lTorque.lValue,20
gSystem.lSteering.lWheelB.lState,20
gSystem.lSteering.lWheelB.lDiagnostic,20
gSystem.lSteering.lWheelB.lThrottle.lStationary,20
gSystem.lSteering.lSteerModeDiagnostic,20
gSystem.lSteering.lWheelB.lModeChange,20
gSystem.lSteering.lWheelB.lModeChangeDisableControl,20
gSystem.lSteering.lMode.lMode,20
gSystem.lSteering.lModeChange,20
gSystem.lSteering.lAdjustState,20
gSystem.lSteering.lWheelB.lDelta,20
gSystem.lSteering.lWheelB.lInput.lValue,20
gSystem.lSteering.lWheelB.lMoving,20
gSystem.lSteering.lWheelB.lRequested,20
gSystem.lSteering.lWheelB.lRequestedCurve.lInputAsPercentage,20
gSystem.lSteering.lWheelB.lRequestedCurve.lValue,20
gSystem.lSteering.lWheelB.lRequestedCurve.lPrevious,20
gSystem.lSteering.lWheelB.lRequestedCurve.lDelta,20
gSystem.lSteering.lWheelB.lRequestedCurve.lDeltaPrevious,20
gSystem.lSteering.lWheelB.lRequestedCurve.lNonZero,20
gSystem.lSteering.lWheelB.lRequestedCurve.lNonZeroPrevious,20
gSystem.lSteering.lWheelB.lMovementEventCount,20
gSystem.lSteering.lWheelB.lThrottle.lStalled,20
gSystem.lSteering.lWheelB.lThrottle.lCurrentVelocity,20
gSystem.lSteering.lWheelB.lThrottle.lValue,20
gSystem.lSteering.lWheelB.lThrottle.lStationary,20
gSystem.lCANOpenMasterDrive.lSteerB.lControllerTemperature.lValue,20
gSystem.lCANOpenMasterDrive.lSteerB.lMotorTemperature.lValue,20
gSystem.lCANOpenMasterDrive.lSteerB.lDiagnostic,20
gSystem.lCANOpenMasterDrive.lSteerA.lDiagnostic,20
